Razão Social;Nome Fantasia;CNPJ;Porte;Data de Inicio da Operação;Situação;Atividade;CEP;UF;Localidade;Bairro;Logradouro;Complemento;Telefone;Email Institucional;Email Comercial;Site;Data de Geração do Certificado;Data de Validade do Certificado;Código do Certificado;CNAE;Natureza Jurídica;Tipo de Atividade;Área Total Construída em m2;Área Locável em m2;Línguas
P R M SONORIZACAO E ACESSORIOS LTDA;ELETROKAR;00.688.461/0001-07;MICROEMPRESA;03/07/1995;Em Operação;Centro de Convenções;36930-000;MG;Simonésia; - ;avenida maria alves de abreu 266;loja;(33)3336-1460;[email];[email]; - ;17/04/2019 14:06:41;17/04/2021 14:06:41;00.688.461/0001-07;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;800;3000;Inglês|Espanhol
CERRADO BRASIL EVENTOS LTDA;CERRADO BRASIL;01.334.865/0001-57;EMPRESA DE PEQUENO PORTE;29/07/1996;Em Operação;Centro de Convenções;79823-800;MS;Dourados;Conjunto Residencial Monte Carlo;Albino Sotolani; - ;(67)3421-8736;[email];[email]; - ;25/06/2019 12:21:59;25/06/2021 12:21:59;01.334.865/0001-57;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;2100;2100;Inglês
DORIA ADMINISTRACAO E EVENTOS LTDA.;CAMPOS DO JORDÃO CONVENTION CENTER;01.409.348/0003-61;DEMAIS;02/04/2009;Em Operação;Centro de Convenções;12460-000;SP;Campos do Jordão; - ;AVENIDA MACEDO SOARES,499;;(12)3663-5144;[email];[email]; - ;22/08/2019 09:51:37;22/08/2021 09:51:37;01.409.348/0003-61;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Exposições;6789;6789; - 
F F AZZI PARANHOS COMERCIAL EIRELI;VICTORIA EVENTOS;02.134.947/0001-10;MICROEMPRESA;23/09/1997;Em Operação;Centro de Convenções;76803-796;RO;Porto Velho;São João Bosco;Antônio Serpa do Amaral; - ;(69)3221-7218;[email];[email]; - ;25/01/2018 14:10:06;25/01/2020 00:00:00;02.134.947/0001-10;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;200;30; - 
VALE DO MOXUARA TURISMO RURAL LTDA;VALE DO MOXUARA;02.444.078/0001-20;EMPRESA DE PEQUENO PORTE;31/03/1998;Em Operação;Centro de Convenções;29159-899;ES;Cariacica;Área Rural de Cariacica;Rural; - ;(27)3254-1488;[email];[email];www.valedomoxuara.com.br;29/08/2019 17:23:05;29/08/2021 17:23:05;02.444.078/0001-20;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;2300;1800; - 
TRECXON COMERCIAL LTDA;Trecsson Business;04.008.771/0001-86;MICROEMPRESA;26/07/2000;Em Operação;Centro de Convenções;87070-000;PR;Maringá;Gleba Patrimônio Maringá;Colombo;- de 8413/8414 ao fim;(44)3029-1162;[email];[email];www.trecsson.com.br;08/03/2019 14:42:38;08/03/2021 14:42:38;04.008.771/0001-86;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;2000;1000;Inglês|Espanhol|Francês
HOTEIS E TURISMO DO NORDESTE EIRELI;HOTEIS E TURISMO DO NORDESTE LTDA;04.282.640/0001-92;EMPRESA DE PEQUENO PORTE;13/02/2001;Em Operação;Centro de Convenções;55296-300;PE;Garanhuns;Heliópolis;Rui Barbosa;- até 1396 - lado par;(87)3762-8700;[email];[email];www.tavarescorreia.com;28/06/2018 08:20:22;28/06/2020 08:20:22;04.282.640/0001-92;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;2300;2000; - 
COSTA DO SOL HOTEL EIRELI ME;COSTA DO SOL;05.119.929/0001-58;MICROEMPRESA;17/05/2002;Em Operação;Centro de Convenções;28950-000;RJ;Armação dos Búzios; - ;Rua 16;Hotel;(22)2623-5269;[email];[email];costadosolboutiquehote.com.br;18/01/2019 14:10:43;18/01/2021 14:10:43;05.119.929/0001-58;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;600;400;Inglês|Espanhol
ART TURISMO E EVENTOS LTDA;ART TURISMO;05.337.186/0001-92;MICROEMPRESA;01/10/2002;Em Operação;Centro de Convenções;01503-001;SP;São Paulo;Liberdade;da Liberdade;- de 369 ao fim - lado ímpar;(11)3275-4400;[email];[email]; - ;24/07/2019 14:05:01;24/07/2021 14:05:01;05.337.186/0001-92;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;50;50; - 
GL EVENTS CENTRO DE CONVENCOES S.A.;GL EVENTS CENTRO DE CONVENÇÕES - JEUNESSE ARENA;05.495.076/0002-30;DEMAIS;11/02/2008;Em Operação;Centro de Convenções;22775-040;RJ;Rio de Janeiro;Barra da Tijuca;Embaixador Abelardo Bueno;3401 - PORTÃO 5;(21)2430-1700;[email];[email];http://jeunessearena.com.br/;02/04/2018 11:01:26;02/04/2020 11:01:26;05.495.076/0002-30;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Anônima Fechada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;2400;2400;Português|Inglês|Francês
R.R.G. VIAGENS E TURISMO LTDA;R.R.G. VIAGENS E TURISMO LTDA ME;05.823.186/0001-00;MICROEMPRESA;12/08/2003;Em Operação;Centro de Convenções;14025-010;SP;Ribeirão Preto;Jardim Sumaré;João Penteado;- até 1433/1434;(16)3434-4464;[email];[email]; - ;17/04/2018 13:20:41;17/04/2020 13:20:41;05.823.186/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;60;60; - 
ADVISER EVENTOS LIMITADA;Adviser Eventos;05.900.200/0001-14;EMPRESA DE PEQUENO PORTE;19/09/2003;Em Operação;Centro de Convenções;22040-001;RJ;Rio de Janeiro;Copacabana;Barata Ribeiro;- de 247 a 571 - lado ímpar;(21)2547-1197;[email];[email]; - ;08/03/2018 14:31:04;08/03/2020 14:31:04;05.900.200/0001-14;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;95;95; - 
LAGGUS EVENTOS LTDA;Laggus Eventos;06.098.803/0001-07;MICROEMPRESA;17/12/2003;Em Operação;Centro de Convenções;83609-390;PR;Curitiba;Vila David Antônio;Sílvio Dallagrana;8000;(41)3254-4522;[email];[email];www.laggus.com.br;15/07/2019 14:00:17;15/07/2021 14:00:17;06.098.803/0001-07;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;600;600; - 
EXITO OPERADORA E AGENCIA DE VIAGENS LTDA.;EXITO;06.876.359/0001-03;MICROEMPRESA;29/07/2004;Em Operação;Centro de Convenções;86125-000;PR;Londrina; - ;Estrada do Kandiro, sn;Estancia Cachoeira;(43)9910-1691;[email];[email];www.rotasonholindo.com.br;17/04/2019 15:44:08;17/04/2021 15:44:08;06.876.359/0001-03;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;500;2000;Inglês|Espanhol|Alemão
VIA CATARINA HOTELARIA E PARTICIPACOES LTDA;VIA CATARINA;07.046.982/0001-00;DEMAIS;13/10/2004;Em Operação;Centro de Convenções;88330-901;SC;Balneário Camboriú;Centro;Brasil;;(47)3261-5000;[email];[email];WWW.SIBARAFLATHOTEL.COM.BR;08/11/2018 14:03:15;08/11/2020 14:03:15;07.046.982/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;2940;2340; - 
FRANCIVALDO SOUSA DA SILVA;VMHS COMERCIO E REPRESENTACOES;07.123.504/0001-48;DEMAIS;10/12/2004;Em Operação;Centro de Convenções;62665-000;CE;São Luís do Curu; - ;Rua Rochael Moreira 54;casa;(85)9923-4010;[email];[email];https://asafor.com.br;29/01/2019 12:08:59;29/01/2021 12:08:59;07.123.504/0001-48;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;200;200; - 
VIA-APIA EVENTOS, FEIRAS, CONGRESSOS E PROMOCOES LTDA;Via Apia Eventos;07.224.522/0001-16;MICROEMPRESA;15/02/2005;Em Operação;Centro de Convenções;89025-300;SC;Blumenau;Glória;da Glória;- de 299 a 855 - lado ímpar;(47)3336-3314;[email];[email]; - ;19/04/2018 14:00:46;19/04/2020 14:00:46;07.224.522/0001-16;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1300;1500; - 
V. B. DE OLIVEIRA PALACE HOTEL;OLIVEIRA PALACE HOTEL;07.233.544/0001-42;MICROEMPRESA;16/02/2005;Em Operação;Centro de Convenções;76916-000;RO;Cacoal; - ;av tiradentes;;(69)3471-1070;[email];[email]; - ;22/03/2019 13:35:23;22/03/2021 13:35:23;07.233.544/0001-42;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresário (Individual);Centro de Convenções e Feiras;300;300;Português
MARQUISE EMPREENDIMENTOS S/A;Hotel Gran Marquise;07.406.242/0001-29;DEMAIS;21/03/1984;Em Operação;Centro de Convenções;60165-121;CE;Fortaleza;Mucuripe;Beira Mar, nº 3980 ;;(85)4006-5000;[email];[email];www.granmarquise.com.br;16/05/2019 15:18:13;16/05/2021 15:18:13;07.406.242/0001-29;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Anônima Fechada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;18844;18844; - 
M & G EVENTOS LTDA;STYLU'S EVENTOS;07.426.138/0001-04;MICROEMPRESA;28/04/2005;Em Operação;Centro de Convenções;49035-380;SE;Aracaju;Coroa do Meio;Heriberto Rezende Gois,1129; - ;(79)3255-4114;[email];[email];styluseventos.com;22/09/2018 12:02:24;22/09/2020 12:02:24;07.426.138/0001-04;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Exposições;492;492; - 
CENTRO DE CONVENCOES VILLA VERDE AVARE. LTDA;Rede Villa Verde;07.772.899/0001-00;MICROEMPRESA;04/11/2005;Em Operação;Centro de Convenções;18705-804;SP;Avaré;Residencial Village;Mário Salles de Oliveira; - ;(14)3711-2663;[email];[email]; - ;20/05/2019 16:41:39;20/05/2021 16:41:39;07.772.899/0001-00;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;1700;1500; - 
PUBLICIDADE & SOM MEGA MIX LTDA;publicidade e som mega mix ltda;07.797.230/0001-72;DEMAIS;19/01/2006;Em Operação;Centro de Convenções;86975-000;PR;Mandaguari; - ;rua mario benedete;;(44)9963-0523;[email];[email]; - ;26/04/2018 10:53:25;26/04/2020 10:53:25;07.797.230/0001-72;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Exposições;79;79;Português
FIESTA BAHIA HOTEL LTDA;FIESTA BAHIA HOTEL;07.823.239/0001-00;DEMAIS;06/02/2006;Em Operação;Centro de Convenções;41825-000;BA;Salvador;Itaigara;Antônio Carlos Magalhães; - ;(71)3352-1413;[email];[email];http://www.fiestahotel.com.br/pt-br/;17/05/2018 10:35:50;17/05/2020 10:35:50;07.823.239/0001-00;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;7984;7984;Inglês|Espanhol|Francês
MARINA TOUR HOSPEDAGEM E TURISMO LTDA;MARINA TOUR;08.689.629/0001-00;MICROEMPRESA;01/03/2007;Em Operação;Centro de Convenções;70800-200;DF;Brasília;Asa Norte;SHTN Trecho 2;CONJUNTO 05 ANDAR TERREO SL 03;(61)3306-2054;[email];[email];http://baypark.com.br;04/04/2019 16:57:07;04/04/2021 16:57:07;08.689.629/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;3848000;3848000;Inglês|Espanhol
WE4 SOLUCOES EM TREINAMENTO LTDA;BPro Treinamento;08.873.930/0001-61;MICROEMPRESA;05/06/2007;Em Operação;Centro de Convenções;91910-001;RS;Porto Alegre;Tristeza;Otto Niemeyer, 857;;(51)3242-1379;[email];[email];www.bprotreinamento.com.br;12/04/2018 15:35:06;12/04/2020 15:35:06;08.873.930/0001-61;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;550;550;Português|Inglês
PARAISO DO SUL EMPREENDIMENTOS EIRELI;PARAISO DO SUL;08.997.606/0001-55;MICROEMPRESA;10/08/2007;Em Operação;Centro de Convenções;83255-000;PR;Pontal do Paraná; - ;Rua Neptuno;48;(41)9969-1970;[email];[email]; - ;17/07/2019 09:25:45;17/07/2021 09:25:45;08.997.606/0001-55;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;1055;1055; - 
PENSA PROMOCOES E EVENTOS LTDA;PENSA PROMOCOES E EVENTOS;09.040.769/0001-08;EMPRESA DE PEQUENO PORTE;17/08/2007;Em Operação;Centro de Convenções;42701-380;BA;Lauro de Freitas;Pitangueiras;dos Maçons; - ;(71)3344-3682;[email];[email];[email];18/05/2018 14:33:25;18/05/2020 14:33:25;09.040.769/0001-08;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;300;250;Português|Inglês|Espanhol
RIBEIRO E GUIMARAES EMPREENDIMENTOS LTDA;GRUPO GUARA;09.153.174/0001-69;EMPRESA DE PEQUENO PORTE;19/10/2007;Em Operação;Centro de Convenções;29210-190;ES;Guarapari;Itapebussu;Antônio Guimarães, 118;Quadra 40;(27)3262-5210;[email];[email];http://www.guarapousada.com.br;06/09/2018 10:37:46;06/09/2020 10:37:46;09.153.174/0001-69;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;900;30000;Português|Inglês|Espanhol
ADUERO EVENTOS EIRELI;ADUERO EVENTOS;09.199.135/0001-00;MICROEMPRESA;04/10/2007;Em Operação;Centro de Convenções;06900-000;SP;Embu-Guaçu; - ;rua joão antônio carlos 250;;(11)4661-2112;[email];[email];www.aruana.com.br;15/05/2019 11:03:19;15/05/2021 11:03:19;09.199.135/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;7000;2000;Inglês|Espanhol
LAGO PARANOA TURISMO E HOSPEDAGENS LTDA;BAY PARK HOTEL RESORTE;10.329.930/0001-47;EMPRESA DE PEQUENO PORTE;04/09/2008;Em Operação;Centro de Convenções;70800-200;DF;Brasília;Asa Norte;SHTN TR 02 CONJUNTO 05; - ;(61)3962-0633;[email];[email];http://baypark.com.br/;04/04/2019 17:03:00;04/04/2021 17:03:00;10.329.930/0001-47;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;3848100;3848100;Inglês|Espanhol
R. S. DA SILVA BORGES;PIZZARIA LAZERAO;10.545.958/0001-11;EMPRESA DE PEQUENO PORTE;22/12/2008;Em Operação;Centro de Convenções;53635-170;PE;Igarassu;Cruz do Rebouças;Luciana Paiva de Souza;(Lot. Tapajós);(81)3543-3208;[email];[email]; - ;06/12/2018 11:22:47;06/12/2020 11:22:47;10.545.958/0001-11;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;200;200; - 
NOVATTA EVENTOS E PROMOCOES LTDA;Novatta Eventos e Promoções Ltda;10.608.796/0001-13;MICROEMPRESA;30/01/2009;Em Operação;Centro de Convenções;88915-000;SC;Maracajá; - ;Rua. José Marques, nº 1075- Vila Beatriz;;(48)3523-1969;[email];[email]; - ;28/05/2019 10:28:54;28/05/2021 10:28:54;10.608.796/0001-13;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;400;300; - 
ART MIX COMERCIO E SERVICOS LTDA;ART MIX;10.935.676/0001-20;MICROEMPRESA;03/07/2009;Em Operação;Centro de Convenções;36860-000;MG;Patrocínio do Muriaé; - ;Rua Abilio Francisco de Paula, 01 ;;(32)8419-8681;[email];[email]; - ;20/05/2019 11:15:37;20/05/2021 11:15:37;10.935.676/0001-20;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;430;430; - 
CASAGRANDE RECEPCOES LTDA;BLUE ANGEL;10.963.320/0001-09;EMPRESA DE PEQUENO PORTE;30/09/1986;Em Operação;Centro de Convenções;50720-001;PE;Recife;Madalena;Benfica; - ;(81)3227-0723;[email];[email]; - ;03/06/2019 14:38:18;03/06/2021 14:38:18;10.963.320/0001-09;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;3500;2500; - 
D GRUPO EMPREENDIMENTOS E PARTICIPACOES LTDA;D BEACH RESORT;11.549.092/0001-80;DEMAIS;04/02/2010;Em Operação;Centro de Convenções;59090-840;RN;Natal;Ponta Negra;da Praia; - ;(84)3204-1313;[email];[email]; - ;09/04/2019 10:25:17;09/04/2021 10:25:17;11.549.092/0001-80;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;60;100;Inglês|Italiano|Espanhol
RODRIGO CAVALCANTE PINHEIRO;ENTER PRODUTORA;11.751.777/0001-04;MICROEMPRESA;25/03/2010;Em Operação;Centro de Convenções;19010-031;SP;Presidente Prudente;Centro;Brasil;- de 326/327 a 910/911;(18)3221-4314;[email];[email]; - ;07/03/2018 10:57:32;07/03/2020 10:57:32;11.751.777/0001-04;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Centro de Convenções e Feiras;60;60; - 
ANJOS E SILVA LTDA;L'ACORDES HOTEL;11.862.905/0001-97;MICROEMPRESA;26/04/2010;Em Operação;Centro de Convenções;76811-738;RO;Porto Velho;Eldorado;da Beira;- de 7400 ao fim - lado par;(69)3212-3344;[email];[email];www.lacordeshotel.com.br;13/08/2019 12:52:05;13/08/2021 12:52:05;11.862.905/0001-97;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;1000;350; - 
