Razão Social;Nome Fantasia;CNPJ;Porte;Data de Inicio da Operação;Situação;Atividade;CEP;UF;Localidade;Bairro;Logradouro;Complemento;Telefone;Email Institucional;Email Comercial;Site;Data de Geração do Certificado;Data de Validade do Certificado;Código do Certificado;CNAE;Natureza Jurídica;Tipo de Atividade;Área Total Construída em m2;Área Locável em m2;Línguas
HAP SERVICOS, ESTRUTURAS E ENTRETENIMENTOS LTDA;HP SERVICOS, ESTRUTURAS E ENTRETENIMENTOS;12.291.823/0001-00;MICROEMPRESA;27/07/2010;Em Operação;Centro de Convenções;39705-000;MG;São João Evangelista; - ;Br 120, n. 1.188, B. Hamilton Ribeiro;Galpao;(33)3412-1295;[email];[email]; - ;12/06/2018 08:02:58;12/06/2020 08:02:58;12.291.823/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;0;0;Português
PLANET EMPREENDIMENTOS LTDA;CANELA BEACH;12.328.892/0001-33;MICROEMPRESA;03/08/2010;Em Implantação;Centro de Convenções;77001-002;TO;Palmas;Plano Diretor Norte;Ilha Canela Beach, Loteamento Canela;8c/2;(63)9998-4713;[email];[email]; - ;08/08/2019 18:00:08;08/08/2021 18:00:08;12.328.892/0001-33;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1200;2000; - 
AGENCIA TERRUA LTDA;AGENCIA TERRUA;12.445.718/0001-70;DEMAIS;25/08/2010;Em Operação;Centro de Convenções;70702-906;DF;Brasília;Asa Norte;SHN Quadra 2;EXECUTIVE OFFICE TOWER;(61)3033-7154;[email];[email];www.agenciaterrua.com.br;08/08/2019 16:44:15;08/08/2021 16:44:15;12.445.718/0001-70;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;120;120;Inglês
HOTEL ITAPUA LTDA;HOTEL ITAPUA LTDA;12.751.938/0001-22;EMPRESA DE PEQUENO PORTE;26/10/2010;Em Operação;Centro de Convenções;37650-000;MG;Camanducaia; - ;Estrada de Monte Verde Km 27 S/N;Distrito de Monte Verde;(35)3438-1177;[email];[email];https://itapuamonteverde.com.br/;19/06/2019 16:02:19;19/06/2021 16:02:19;12.751.938/0001-22;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;82;82;Inglês|Espanhol
ALFAMAR SERVICOS E LOGISTICA LTDA;ALFAMAR;13.233.384/0001-34;DEMAIS;10/02/2011;Em Operação;Centro de Convenções;20090-003;RJ;Rio de Janeiro;Centro;Rio Branco;- até 45 - lado ímpar;(21)4118-0444;[email];[email]; - ;16/10/2018 16:02:00;16/10/2020 16:02:00;13.233.384/0001-34;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;3700;3700; - 
DIEGO PEREIRA DE SOUSA EIRELI;POPULAR TREINAMENTOS;13.267.908/0001-08;MICROEMPRESA;17/02/2011;Em Operação;Centro de Convenções;76958-000;RO;Nova Brasilândia D'Oeste; - ;RUA MATO GROSSO;1480;(69)3641-2949;[email];[email]; - ;20/03/2019 09:20:43;20/03/2021 09:20:43;13.267.908/0001-08;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;200;200;Português
CREUDIONICE JOSE DA SILVA BERALDO 00311852157;CRISTAIS FESTAS EVENTOS E BUFFET;13.288.103/0001-40;MICROEMPRESA;22/02/2011;Em Operação;Centro de Convenções;76280-000;GO;Britânia; - ;PERIMETRAL CENTRO;;(62)8498-5319;[email];[email]; - ;21/09/2018 08:15:34;21/09/2020 08:15:34;13.288.103/0001-40;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;150;150; - 
CANELA BEACH RESTAURANTE E TRANSPORTE NAUTICO EIRELI;ILHA CANELA BEACH;13.612.074/0001-20;MICROEMPRESA;06/05/2011;Em Implantação;Centro de Convenções;77001-002;TO;Palmas;Plano Diretor Norte;Loteamento Canela;s/n.;(63)9998-4713;[email];[email]; - ;14/08/2019 15:15:59;14/08/2021 15:15:59;13.612.074/0001-20;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1200;1000; - 
MASTER PRODUCOES E EVENTOS LTDA;MASTER PRODUÇÕES E EVENTOS;13.953.323/0001-41;DEMAIS;11/07/2011;Em Operação;Centro de Convenções;59633-330;RN;Mossoró;Alto de São Manoel;Benício Gago; - ;(84)3312-4565;[email];[email];www.masterfestas.com;31/12/2018 09:11:06;31/12/2020 09:11:06;13.953.323/0001-41;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;100;100; - 
SIMPLES MARKETING PROMOCOES E EVENTOS LTDA;SIMPLES Eventos;14.029.553/0001-81;DEMAIS;06/06/2011;Em Operação;Centro de Convenções;83535-000;PR;Campo Magro; - ;Rua Úrsula Ercole Cumin, 3245;;(41)9990-9200;[email];[email];www.simpleseventos.com;17/10/2018 16:33:18;17/10/2020 16:33:18;14.029.553/0001-81;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;200;200; - 
AMAZONIA RIO EMPREENDIMENTOS LTDA;RESORT HOTEL;14.295.166/0001-97;MICROEMPRESA;26/01/1987;Em Operação;Centro de Convenções;69912-443;AC;Rio Branco;Floresta Sul;da Floresta; - ;(68)9928-8741;[email];[email];www.atlanticahotels.com.br;20/03/2019 12:38:33;20/03/2021 12:38:33;14.295.166/0001-97;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1200;500;Espanhol|Inglês
HOTEL E RESTAURANTE CASTELO LTDA;HOTEL CASTELO;14.461.053/0001-14;MICROEMPRESA;11/10/2011;Em Operação;Centro de Convenções;68383-000;PA;Vitória do Xingu; - ;RODOVIA TRANSAMAZONICA, KM 18 S/N;Zona Rural;(93)9911-6773;[email];[email]; - ;11/09/2019 16:53:58;11/09/2021 16:53:58;14.461.053/0001-14;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;4;2000;Espanhol|Italiano|Inglês
STAFF LUXE EIRELI;STAFF LUXE;14.567.282/0001-18;EMPRESA DE PEQUENO PORTE;10/10/2011;Em Operação;Centro de Convenções;13423-100;SP;Piracicaba;Jardim Nova Iguaçu;Dois Córregos;- de 3162/3163 ao fim;(19)3035-1932;[email];[email]; - ;18/10/2018 14:00:06;18/10/2020 14:00:06;14.567.282/0001-18;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;331;331; - 
SPLENDORE EVENTOS E CONVENCOES LTDA.;SPLENDORE;15.536.433/0001-33;MICROEMPRESA;16/05/2012;Em Operação;Centro de Convenções;35702-235;MG;Sete Lagoas;Planalto;Professor Abeylard, 4.190;;(31)3771-0507;[email];[email];www.splendoreeventos.com.br;29/08/2018 11:34:03;29/08/2020 11:34:03;15.536.433/0001-33;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;1500;1000; - 
CUNHA QUEIROZ POUSADA E RESTAURANTE LTDA;POUSADA PORTO DAS ONDAS;15.622.221/0001-79;MICROEMPRESA;30/05/2012;Em Operação;Centro de Convenções;42828-536;BA;Camaçari;Jauá (Abrantes);Estrada Velha;nº 222;(71)9810-0531;[email];[email];http://www.pousadaportodasondas.com.br;20/08/2019 09:52:21;20/08/2021 09:52:21;15.622.221/0001-79;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;400;107; - 
SIMOES PROVEDOR DE SERVICOS LINGUISTICOS LTDA;SIMOES TRADUCAO, INTERPRETACAO & IDIOMAS;16.542.681/0001-50;MICROEMPRESA;20/07/2012;Em Operação;Centro de Convenções;25565-172;RJ;São João de Meriti;Jardim José Bonifácio;Avenida Automóvel Clube, 2308;1º andar;(21)3185-8723;[email];[email];http://www.simoes.trd.br;24/04/2019 11:21:05;24/04/2021 11:21:05;16.542.681/0001-50;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Exposições;80;12;Inglês|Espanhol
MONTE CASTELO PROMOCOES E EVENTOS LTDA;MONTE CASTELO;16.586.258/0001-51;EMPRESA DE PEQUENO PORTE;18/07/2012;Em Operação;Centro de Convenções;09330-140;SP;Mauá;Jardim Itapeva;Herculano Milanezi; - ;(11)3538-0070;[email];[email];https://www.montecasteloeventos.com.br/;02/08/2019 10:56:15;02/08/2021 10:56:15;16.586.258/0001-51;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;5950;5950;Inglês
ARENA VIEW EMPREENDIMENTOS TURISTICOS LTDA;ARENA VIEW EMPREENDIMENTOS TURISTICOS LTDA;17.298.641/0001-77;DEMAIS;07/11/2012;Em Operação;Centro de Convenções;59075-000;RN;Natal;Lagoa Nova;Senador Salgado Filho; - ;(84)3344-7333;[email];[email]; - ;17/05/2019 10:26:54;17/05/2021 10:26:54;17.298.641/0001-77;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;18803;24120;Espanhol|Inglês
MARIA SONHOU DECORACOES E LOCACOES LTDA;MARIA SONHOU;17.491.304/0001-00;MICROEMPRESA;29/01/2013;Em Implantação;Centro de Convenções;30775-080;MG;Belo Horizonte;Alto Caiçaras;Praia Formosa; - ;(31)2510-7055;[email];[email];monarcacasarao.com;04/06/2019 11:17:57;04/06/2021 11:17:57;17.491.304/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;2000;600; - 
CICB - CENTRO INTERNACIONAL DE CONVENCOES DO BRASIL S/A;CICB;17.791.395/0001-90;DEMAIS;07/03/2013;Em Operação;Centro de Convenções;70200-002;DF;Brasília;Asa Sul;SCES Trecho 2; - ;(61)2196-9000;[email];[email]; - ;16/02/2018 15:25:06;16/02/2020 15:25:06;17.791.395/0001-90;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Anônima Fechada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;64826;64826;Inglês|Espanhol
ALVO TUR LTDA;ALVO TUR;18.236.089/0001-55;MICROEMPRESA;04/06/2013;Em Operação;Centro de Convenções;95670-000;RS;Gramado; - ;João Petry;N° 274;(54)9963-7575;[email];[email];www.alvo.tur.br;09/04/2019 13:49:08;09/04/2021 13:49:08;18.236.089/0001-55;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;3;12;Português
CHACARA MANGALA EKOS LTDA;CHACARA MANGALA EKOS LTDA;18.367.476/0001-20;MICROEMPRESA;27/05/2013;Em Operação;Centro de Convenções;83535-000;PR;Campo Magro; - ;Antonio Homann;425A;(41)3285-7117;[email];[email];www.chacaramangala.com.br;21/09/2018 10:50:57;21/09/2020 10:50:57;18.367.476/0001-20;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;500;500;Português
WAVAVU POUSADA EIRELI;ESPELHO DAS ÁGUAS;18.563.771/0001-52;MICROEMPRESA;26/07/2013;Em Operação;Centro de Convenções;28950-000;RJ;Armação dos Búzios; - ;AVENIDA GERIBA 403;;(22)2623-6683;[email];[email]; - ;27/11/2018 15:29:49;27/11/2020 15:29:49;18.563.771/0001-52;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;450;1000;Inglês|Português|Espanhol|Francês
SPE GL EVENTS CENTRO DE CONVENCOES IMIGRANTES S.A.;SPE GL EVENTS CENTRO DE CONVENÇÕES IMIG;18.942.023/0001-80;DEMAIS;24/09/2013;Em Operação;Centro de Convenções;04329-900;SP;São Paulo;Água Funda;Rodovia dos Imigrantes;km 1,5;(11)5067-1717;[email];[email];www.saopauloexpo.com.br;15/05/2018 14:06:49;15/05/2020 14:06:49;18.942.023/0001-80;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Anônima Fechada;Centro de Convenções e Feiras;169632;100000;Inglês|Francês|Português
SN. SONG - EIRELI;TROPICAL EXECUTIVE HOTEL;19.002.210/0001-47;DEMAIS;03/10/2013;Em Operação;Centro de Convenções;69037-000;AM;Manaus;Ponta Negra;Coronel Teixeira; - ;(92)3306-4500;[email];[email];tropicalexecutive.com.br;01/08/2019 15:18:13;01/08/2021 15:18:13;19.002.210/0001-47;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1500;1000; - 
MARILENE SOUSA DA SILVA RODRIGUES;MSR PRODUCOES EVENTOS;19.150.675/0001-45;MICROEMPRESA;28/10/2013;Em Operação;Centro de Convenções;71698-500;DF;Brasília;Jardins Mangueiral (São Sebastião);Jardins Mangueiral; - ;(61)9928-5205;[email];[email]; - ;11/04/2019 16:58:59;11/04/2021 16:58:59;19.150.675/0001-45;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;2000;1000;Espanhol
PILAR ORGANIZACOES E FESTAS LTDA;PILAR ORGANIZAÇÕES;20.489.773/0001-90;EMPRESA DE PEQUENO PORTE;24/06/2014;Em Operação;Centro de Convenções;08620-000;SP;Suzano;Ipelândia;Índio Tibiriçá;- de 6001/6002 a 11899/11900;(11)4743-9687;[email];[email]; - ;14/11/2018 11:12:29;14/11/2020 11:12:29;20.489.773/0001-90;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;200;150; - 
W. L. DOS ANJOS EIRELI;MEGA MIX CARAJAS IMPORTADOS;20.603.852/0001-80;MICROEMPRESA;09/07/2014;Em Operação;Centro de Convenções;68515-000;PA;Parauapebas; - ;Rua: Bartolomeu n° 400;;(94)9188-0802;[email];[email]; - ;07/11/2018 11:08:46;07/11/2020 11:08:46;20.603.852/0001-80;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Exposições;300;2000; - 
ESPACO SUPERLAR EVENTOS LTDA;ESPACO SUPERLAR;20.767.779/0001-82;MICROEMPRESA;04/08/2014;Em Operação;Centro de Convenções;45970-000;BA;Itanhém; - ;Av. Simplício Binas, 108;Térreo;(73)9882-5813;[email];[email]; - ;25/04/2019 11:46:17;25/04/2021 11:46:17;20.767.779/0001-82;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;1390;600; - 
BRASIL HOSPEDAGENS E TURISMO EIRELI;BAY PARK HOTEL;21.269.011/0001-41;EMPRESA DE PEQUENO PORTE;29/09/2014;Em Operação;Centro de Convenções;70800-220;DF;Brasília;Asa Norte;SHTN Trecho 2;CJ 05 SL 04;(61)3037-3000;[email];[email];http://baypark.com.br;04/04/2019 16:40:39;04/04/2021 16:40:39;21.269.011/0001-41;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;3848100;3848100;Inglês|Espanhol
DF HOSPEDAGENS E TURISMO EIRELI;AIRAM BRASILIA HOTEL;21.269.028/0001-07;EMPRESA DE PEQUENO PORTE;24/09/2014;Em Operação;Centro de Convenções;70705-010;DF;Brasília;Asa Norte;SHN Quadra 5 Bloco A; - ;(61)3965-8757;[email];[email];http://www.airamhotel.com.br;04/04/2019 16:36:20;04/04/2021 16:36:20;21.269.028/0001-07;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;194340;190000;Inglês|Espanhol
SUPERACAO EVENTOS E TURISMO EIRELI;SUPERACAO EVENTOS E TURISMO;22.289.624/0001-03;EMPRESA DE PEQUENO PORTE;17/04/2015;Em Operação;Centro de Convenções;59178-000;RN;Tibau do Sul; - ;Est Pipa Sibauma km 02;Cond. Quinta do Rio ;(84)9995-6164;[email];[email];www.superacaoeventos.com.br;17/12/2018 10:40:47;17/12/2020 10:40:47;22.289.624/0001-03;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;3000;1800;Inglês|Espanhol
EFP ADMINISTRADORA DE BENS LTDA;HOTEL FAZENDA CERRO AZUL;23.057.286/0001-47;DEMAIS;13/08/2015;Em Implantação;Centro de Convenções;88548-000;SC;Capão Alto; - ;ESTRADA GERAL DA VIGIA;KM 5,5;(47)3340-1308;[email];[email]; - ;15/03/2019 09:50:23;15/03/2021 09:50:23;23.057.286/0001-47;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;5629;151;Inglês|Espanhol
LUCIA M DE RESENDE BARBOSA;SANTISSIMO CENTRO DE CONVENCOES;23.143.031/0001-05;MICROEMPRESA;25/08/2015;Em Operação;Centro de Convenções;36325-000;MG;Tiradentes; - ;RUA DOS INCONFIDENTES, 140 FUNDOS;;(32)3351-2193;[email];[email]; - ;12/07/2019 14:48:36;12/07/2021 14:48:36;23.143.031/0001-05;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1806;1282; - 
MSTUR OPERACOES TURISTICAS LTDA;MOSSORO TUR - RECEPTIVO;23.329.818/0001-58;MICROEMPRESA;23/09/2015;Em Operação;Centro de Convenções;59607-070;CE;Fortaleza;Aeroporto;Centenária; - ;(84)8134-1096;[email];[email]; - ;17/12/2018 11:44:46;17/12/2020 11:44:46;23.329.818/0001-58;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Exposições;200;100; - 
A A ORSI RESTAURANTE;BAMBINI BUFFET E EVENTOS;23.637.376/0001-07;MICROEMPRESA;10/11/2015;Em Operação;Centro de Convenções;88270-000;SC;Nova Trento; - ;Rua Nossa Senhora do Bom Socorro;;(48)3267-0623;[email];[email];www.museufestas.com.br;10/09/2018 13:10:07;10/09/2020 13:10:07;23.637.376/0001-07;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Centro de Convenções e Feiras;500;300; - 
VERSATUS NUCLEO DE PROJETOS EIRELI;VERSATUS NUCLEO DE PROJETOS;24.350.774/0001-00;MICROEMPRESA;10/03/2016;Em Operação;Centro de Convenções;37680-000;MG;Gonçalves; - ;Estrada Gonçalves - Pedra do Forno;KM 7;(35)3654-1215;[email];[email]; - ;30/01/2019 12:17:29;30/01/2021 12:17:29;24.350.774/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;370;180;Inglês
